  [fact] mode=delta layers=4 lr=3e-5 save_every=1000 spec=checkpoints_v12_transfer/frozen/fact_retrieval/fact_band_spec.json
+ .venv/bin/python -m v12.train --preset v12_grammar_dyn --stage pretrain --dataset fact --pretrain_sources dclm,fineweb --pretrain_weights 40,60 --substrate grammar@1.0 --registry v12_registry --grow_layers @checkpoints_v12_transfer/frozen/fact_retrieval/fact_band_spec.json --layer_head_budget 16 --head_gate --write_phase_address --freeze_layers base --attach_mode sequential --stage_loss ce_fact --freeze_shared --fused_ce --fact_value_pool 1000 --gen_every 0 --gen_prompt Record: bofim means gold. Record: kaner means silver. Query: bofim means --batch_size 8 --seq_len 512 --lr 3e-5 --weight_decay 0.01 --token_budget 40000000 --checkpoint_dir checkpoints_v12_transfer/frozen/fact_retrieval --save_every_steps 1000
[Discord] Webhook configured -- notifications enabled
Wall clock start: 2026-07-27 18:08:21
============================================================
  V12: PAM with new memory dynamics
  Preset: v12_grammar_dyn | Stage: pretrain | Dataset: fact
============================================================

Stage loss: ce_fact — Answer-masked CE + gate-surprisal + hard-negative contrastive (fact stage).
  overrides applied: {'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0}

Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 16, 'head_dim': 64, 'n_layers': 4, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 512, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': True, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0, 'vault_state': False, 'vault_state_idx': 0, 'write_phase_address': True, 'head_gate': True, 'head_gate_l0_lambda': 0.001, 'head_gate_init_logalpha': 3.0, 'layer_specs': None}
Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
Batch size: 8, Epochs: 10, LR: 3e-05
Token budget: 40,000,000

Loading fact (seq_len=512)...
[fact_data] train=78,125 val=512 examples, seq_len=512, templates=12 (train), value_pool=1000 (train), vocab=50261
Train batches: 9766, Val batches: 64
[substrate] WARNING: substrate vocab_size=50257 != tokenizer/preset vocab_size=50261
[substrate] grammar@1.0 -> ['grammar@1.0'] (4 frozen base layers)

Model parameters: {'embedding (tied)': 38597376, 'blocks': 23388692, 'norms': 768, 'lm_head': 296064, 'total': 62282900}
Total: 62,282,900 (62.3M)
[M4 grow] +4 layers [4, 5, 6, 7] on base of 4 (skills=['fact_retrieval', 'fact_retrieval', 'fact_retrieval', 'fact_retrieval'], attach_mode=sequential); total layers=8
[M4 freeze] froze blocks [0, 1, 2, 3]; trainable params=62,233,608. (requires_grad=False => excluded from optimizer, no wd drift)
[pack-fidelity] froze 38,894,208 shared params (embed., embed_norm., pos_embed., output_norm., lm_head_proj., lm_head_norm.); trainable params=23,339,400
Param groups: 52 tensors (23,322,624) with wd, 52 tensors (16,776) without
fused_ce enabled (chunked linear+CE; logits never materialized)

Training on cuda
Parameters: {'embedding (tied)': 38597376, 'blocks': 46728092, 'norms': 768, 'lm_head': 296064, 'total': 85622300}
Total: 85,622,300 (85.6M)
Epochs: 1..9999, Batches/epoch: 9766
Periodic checkpoint: every 1000 steps -> latest.pt


============================================================
Epoch 1/9999
============================================================
  [1] 0/9766 (0%) loss=10.0273 ppl=22637.1 lr=3.00e-08 | 3442 tok/s (avg 3442) ETA 0m00s | GPU 0.6/3.3GB | gtok=4096
  [1] 50/9766 (1%) loss=11.0164 ppl=60864.5 lr=1.53e-06 | 12019 tok/s (avg 11459) ETA 57m52s | GPU 0.6/3.4GB | gtok=208896
  [1] 100/9766 (1%) loss=10.4241 ppl=33661.4 lr=3.03e-06 | 12198 tok/s (avg 11813) ETA 55m51s | GPU 0.6/3.4GB | gtok=413696
  [1] 150/9766 (2%) loss=10.7698 ppl=47561.1 lr=4.53e-06 | 12163 tok/s (avg 11927) ETA 55m02s | GPU 0.6/3.4GB | gtok=618496
  [1] 200/9766 (2%) loss=10.6480 ppl=42107.4 lr=6.03e-06 | 12155 tok/s (avg 11983) ETA 54m29s | GPU 0.6/3.4GB | gtok=823296
  [1] 250/9766 (3%) loss=9.8359 ppl=18693.6 lr=7.53e-06 | 12155 tok/s (avg 12017) ETA 54m03s | GPU 0.6/3.4GB | gtok=1028096
  [1] 300/9766 (3%) loss=9.5039 ppl=13412.0 lr=9.03e-06 | 12157 tok/s (avg 12040) ETA 53m40s | GPU 0.6/3.4GB | gtok=1232896
  [1] 350/9766 (4%) loss=9.7672 ppl=17452.6 lr=1.05e-05 | 12102 tok/s (avg 12048) ETA 53m20s | GPU 0.6/3.4GB | gtok=1437696
  [1] 400/9766 (4%) loss=9.5576 ppl=14152.4 lr=1.20e-05 | 12102 tok/s (avg 12055) ETA 53m01s | GPU 0.6/3.4GB | gtok=1642496
  [1] 450/9766 (5%) loss=8.7674 ppl=6421.2 lr=1.35e-05 | 12107 tok/s (avg 12061) ETA 52m43s | GPU 0.6/3.4GB | gtok=1847296
  [1] 500/9766 (5%) loss=9.3468 ppl=11461.6 lr=1.50e-05 | 12099 tok/s (avg 12065) ETA 52m25s | GPU 0.6/3.4GB | gtok=2052096
  [1] 550/9766 (6%) loss=8.6497 ppl=5708.5 lr=1.65e-05 | 12003 tok/s (avg 12059) ETA 52m10s | GPU 0.6/3.4GB | gtok=2256896
  [1] 600/9766 (6%) loss=8.6162 ppl=5520.3 lr=1.80e-05 | 11917 tok/s (avg 12047) ETA 51m56s | GPU 0.6/3.4GB | gtok=2461696
  [1] 650/9766 (7%) loss=8.9878 ppl=8004.9 lr=1.95e-05 | 11557 tok/s (avg 12008) ETA 51m49s | GPU 0.6/3.4GB | gtok=2666496
  [1] 700/9766 (7%) loss=9.1662 ppl=9568.1 lr=2.10e-05 | 11490 tok/s (avg 11969) ETA 51m42s | GPU 0.6/3.4GB | gtok=2871296
  [1] 750/9766 (8%) loss=8.7121 ppl=6076.1 lr=2.25e-05 | 11394 tok/s (avg 11929) ETA 51m35s | GPU 0.6/3.4GB | gtok=3076096
  [1] 800/9766 (8%) loss=8.7282 ppl=6174.7 lr=2.40e-05 | 11398 tok/s (avg 11895) ETA 51m27s | GPU 0.6/3.4GB | gtok=3280896
  [1] 850/9766 (9%) loss=8.6701 ppl=5825.8 lr=2.55e-05 | 11346 tok/s (avg 11861) ETA 51m18s | GPU 0.6/3.4GB | gtok=3485696
  [1] 900/9766 (9%) loss=8.8089 ppl=6693.5 lr=2.70e-05 | 11781 tok/s (avg 11856) ETA 51m02s | GPU 0.6/3.4GB | gtok=3690496
  [1] 950/9766 (10%) loss=9.8729 ppl=19396.9 lr=2.85e-05 | 12164 tok/s (avg 11872) ETA 50m41s | GPU 0.6/3.4GB | gtok=3895296
Saved checkpoint: checkpoints_v12_transfer/frozen/fact_retrieval/latest.pt
  [checkpoint @ step 1000, 4,096,000 tok]
  [1] 1000/9766 (10%) loss=9.2429 ppl=10331.4 lr=3.00e-05 | 12072 tok/s (avg 11882) ETA 50m21s | GPU 0.6/3.4GB | gtok=4100096
  [1] 1050/9766 (11%) loss=8.4583 ppl=4714.2 lr=3.00e-05 | 12179 tok/s (avg 11896) ETA 50m00s | GPU 0.6/3.4GB | gtok=4304896
  [1] 1100/9766 (11%) loss=8.6894 ppl=5939.5 lr=3.00e-05 | 12150 tok/s (avg 11907) ETA 49m40s | GPU 0.6/3.4GB | gtok=4509696
